"Season","Date","Court","Time","Visitor","Home","Division","Location"
"Winter 2013","1/13/2013","Court 4","11:30am","6B Millard North Blue 6th","6B Abraham Lincoln Lynx 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 4","10:30am","6B Millard West Green 6th","6B Abraham Lincoln Lynx 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 4","2:30pm","6B Fort Calhoun 6th","6B Abraham Lincoln Lynx 6th","6th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 4","2:30pm","6B Platteview Jr. Trojans 6th","6B Abraham Lincoln Lynx 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 4","11:30am","6B PLV South Titans Blue 6th","6B Bellevue Thunder Purple 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 4","12:30pm","6B Abraham Lincoln Lynx 6th","6B Bellevue Thunder Purple 6th","6th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 4","11:30am","6B Millard West Green 6th","6B Bellevue Thunder Purple 6th","6th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 4","12:30pm","6B Gretna Green 6th","6B Bellevue Thunder Purple 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 4","2:30pm","6B Fort Calhoun 6th","6B Elkhorn Elite Hill 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 4","10:30am","6B PLV South Titans Blue 6th","6B Elkhorn Elite Hill 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 4","11:30am","6B Bellevue Thunder Purple 6th","6B Elkhorn Elite Hill 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 4","2:30pm","6B Millard West Green 6th","6B Fort Calhoun 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 4","1:30pm","6B Gretna Green 6th","6B Fort Calhoun 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 4","2:30pm","6B Platteview Jr. Trojans 6th","6B Fort Calhoun 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 4","1:30pm","6B Platteview Jr. Trojans 6th","6B Gretna Green 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 4","11:30am","6B Westside Red 6th","6B Gretna Green 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 4","10:30am","6B Abraham Lincoln Lynx 6th","6B Gretna Green 6th","6th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 4","1:30pm","6B Elkhorn Elite Hill 6th","6B Gretna Green 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 4","11:30am","6B Elkhorn Elite Hill 6th","6B Millard North Blue 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 4","2:30pm","6B Fort Calhoun 6th","6B Millard North Blue 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 4","12:30pm","6B PLV South Titans Blue 6th","6B Millard North Blue 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 4","10:30am","6B Millard North Blue 6th","6B Millard West Green 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 4","12:30pm","6B Platteview Jr. Trojans 6th","6B Millard West Green 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 4","1:30pm","6B Westside Red 6th","6B Millard West Green 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 4","1:30pm","6B Elkhorn Elite Hill 6th","6B Platteview Jr. Trojans 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 4","2:30pm","6B Bellevue Thunder Purple 6th","6B Platteview Jr. Trojans 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 4","12:30pm","6B Millard North Blue 6th","6B Platteview Jr. Trojans 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 4","12:30pm","6B Gretna Green 6th","6B PLV South Titans Blue 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 4","1:30pm","6B Westside Red 6th","6B PLV South Titans Blue 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 4","11:30am","6B Millard West Green 6th","6B PLV South Titans Blue 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 4","1:30pm","6B Fort Calhoun 6th","6B PLV South Titans Blue 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 4","10:30am","6B Bellevue Thunder Purple 6th","6B Westside Red 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 4","12:30pm","6B Abraham Lincoln Lynx 6th","6B Westside Red 6th","6th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 4","10:30am","6B Elkhorn Elite Hill 6th","6B Westside Red 6th","6th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 4","10:30am","6B Millard North Blue 6th","6B Westside Red 6th","6th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 4","5:30pm","6G Trailblazers 6th","6G Fighting Masons 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/27/2013","Court 4","7:30pm","6G PLV South Titans Black 6th","6G Fighting Masons 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/10/2013","Court 4","7:30pm","6G Millard West Black 6th","6G Fighting Masons 6th","6th Grade Gold","Lied Center"
"Winter 2013","3/3/2013","Court 4","5:30pm","6G PLV Monarchs 6th","6G Fighting Masons 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/13/2013","Court 4","3:30pm","6G PLV Monarchs 6th","6G Marian Jr. Crusaders White 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/3/2013","Court 4","5:30pm","6G Fighting Masons 6th","6G Marian Jr. Crusaders White 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/10/2013","Court 4","3:30pm","6G Westside Black 6th","6G Marian Jr. Crusaders White 6th","6th Grade Gold","Lied Center"
"Winter 2013","3/3/2013","Court 4","4:30pm","6G PLV South Titans Black 6th","6G Marian Jr. Crusaders White 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/20/2013","Court 4","4:30pm","6G Marian Jr. Crusaders White 6th","6G Millard West Black 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/27/2013","Court 4","4:30pm","6G Trailblazers 6th","6G Millard West Black 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/3/2013","Court 4","4:30pm","6G PLV Monarchs 6th","6G Millard West Black 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/20/2013","Court 4","5:30pm","6G Fighting Masons 6th","6G Nebraska Heat 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/27/2013","Court 4","5:30pm","6G Marian Jr. Crusaders White 6th","6G Nebraska Heat 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/10/2013","Court 4","5:30pm","6G Trailblazers 6th","6G Nebraska Heat 6th","6th Grade Gold","Lied Center"
"Winter 2013","3/3/2013","Court 4","7:30pm","6G Millard West Black 6th","6G Nebraska Heat 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/13/2013","Court 4","7:30pm","6G Nebraska Heat 6th","6G PLV Monarchs 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/27/2013","Court 4","3:30pm","6G Westside Black 6th","6G PLV Monarchs 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/10/2013","Court 4","4:30pm","6G PLV South Titans Black 6th","6G PLV Monarchs 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/13/2013","Court 4","4:30pm","6G Westside Black 6th","6G PLV South Titans Black 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/24/2013","Court 4","4:30pm","6G Millard West Black 6th","6G PLV South Titans Black 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/24/2013","Court 4","5:30pm","6G Nebraska Heat 6th","6G PLV South Titans Black 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/20/2013","Court 4","7:30pm","6G PLV South Titans Black 6th","6G Trailblazers 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/3/2013","Court 4","3:30pm","6G PLV Monarchs 6th","6G Trailblazers 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/24/2013","Court 4","3:30pm","6G Marian Jr. Crusaders White 6th","6G Trailblazers 6th","6th Grade Gold","Lied Center"
"Winter 2013","1/20/2013","Court 4","3:30pm","6G Millard West Black 6th","6G Westside Black 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/3/2013","Court 4","7:30pm","6G Nebraska Heat 6th","6G Westside Black 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/24/2013","Court 4","7:30pm","6G Fighting Masons 6th","6G Westside Black 6th","6th Grade Gold","Lied Center"
"Winter 2013","3/3/2013","Court 4","3:30pm","6G Trailblazers 6th","6G Westside Black 6th","6th Grade Gold","Lied Center"
"Winter 2013","2/10/2013","Court 2","12:30pm","6S Wahoo Cavalry 6th","6S Bellevue Thunder 6th Pancoe","6th Grade Silver","Lied Center"
"Winter 2013","2/24/2013","Court 2","1:30pm","6S Council Bluffs Titans Blue 6th","6S Bellevue Thunder 6th Pancoe","6th Grade Silver","Lied Center"
"Winter 2013","3/3/2013","Court 1","10:30am","6S Lady Warriors 6th","6S Bellevue Thunder 6th Pancoe","6th Grade Silver","Lied Center"
"Winter 2013","1/13/2013","Court 2","12:30pm","6S Millard South White 6th","6S Council Bluffs Titans Blue 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/27/2013","Court 4","6:30pm","6S For Pete Force Gold 6th","6S Council Bluffs Titans Blue 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/10/2013","Court 2","1:30pm","6S Lady Grizzlies Black 6th","6S Council Bluffs Titans Blue 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/13/2013","Court 2","1:30pm","6S For Pete Force Gold 6th","6S Council Bluffs Titans White 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/20/2013","Court 3","2:30pm","6S Marian Crusaders Blue 6th","6S Council Bluffs Titans White 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/27/2013","Court 1","10:30am","6S Lady Grizzlies Black 6th","6S Council Bluffs Titans White 6th","6th Grade Silver","Lied Center"
"Winter 2013","3/3/2013","Court 3","2:30pm","6S Millard South White 6th","6S Council Bluffs Titans White 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/13/2013","Court 4","6:30pm","6S Lady Warriors 6th","6S Elkhorn Elite Kehrli 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/20/2013","Court 2","12:30pm","6S Wahoo Cavalry 6th","6S Elkhorn Elite Kehrli 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/10/2013","Court 3","2:30pm","6S Council Bluffs Titans White 6th","6S Elkhorn Elite Kehrli 6th","6th Grade Silver","Lied Center"
"Winter 2013","3/3/2013","Court 2","12:30pm","6S Bellevue Thunder 6th Pancoe","6S Elkhorn Elite Kehrli 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/13/2013","Court 3","2:30pm","6S Elkhorn Elite Kehrli 6th","6S For Pete Force Gold 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/20/2013","Court 4","6:30pm","6S Bellevue Thunder 6th Pancoe","6S For Pete Force Gold 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/24/2013","Court 4","6:30pm","6S Lady Grizzlies Black 6th","6S For Pete Force Gold 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/20/2013","Court 1","10:30am","6S Elkhorn Elite Kehrli 6th","6S Lady Grizzlies Black 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/27/2013","Court 2","12:30pm","6S Lady Warriors 6th","6S Lady Grizzlies Black 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/3/2013","Court 1","10:30am","6S Marian Crusaders Blue 6th","6S Lady Grizzlies Black 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/3/2013","Court 2","12:30pm","6S Wahoo Cavalry 6th","6S Lady Grizzlies Black 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/27/2013","Court 2","1:30pm","6S Millard South White 6th","6S Lady Warriors 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/3/2013","Court 3","2:30pm","6S Council Bluffs Titans Blue 6th","6S Lady Warriors 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/24/2013","Court 2","12:30pm","6S Council Bluffs Titans White 6th","6S Lady Warriors 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/13/2013","Court 1","10:30am","6S Bellevue Thunder 6th Pancoe","6S Marian Crusaders Blue 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/27/2013","Court 3","2:30pm","6S Millard South White 6th","6S Marian Crusaders Blue 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/24/2013","Court 1","10:30am","6S Lady Warriors 6th","6S Marian Crusaders Blue 6th","6th Grade Silver","Lied Center"
"Winter 2013","3/3/2013","Court 2","1:30pm","6S Council Bluffs Titans Blue 6th","6S Marian Crusaders Blue 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/3/2013","Court 4","6:30pm","6S Bellevue Thunder 6th Pancoe","6S Millard South White 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/10/2013","Court 4","6:30pm","6S For Pete Force Gold 6th","6S Millard South White 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/24/2013","Court 3","2:30pm","6S Elkhorn Elite Kehrli 6th","6S Millard South White 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/20/2013","Court 2","1:30pm","6S Council Bluffs Titans Blue 6th","6S Wahoo Cavalry 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/3/2013","Court 2","1:30pm","6S Council Bluffs Titans White 6th","6S Wahoo Cavalry 6th","6th Grade Silver","Lied Center"
"Winter 2013","2/10/2013","Court 1","10:30am","6S Marian Crusaders Blue 6th","6S Wahoo Cavalry 6th","6th Grade Silver","Lied Center"
"Winter 2013","3/3/2013","Court 4","6:30pm","6S For Pete Force Gold 6th","6S Wahoo Cavalry 6th","6th Grade Silver","Lied Center"
"Winter 2013","1/13/2013","Court 3","9:30am","7B OSA Black 7th","7B Abraham Lincoln Lynx Blue 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 3","11:30am","7B Skutt Black 7th","7B Abraham Lincoln Lynx Blue 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 3","9:30am","7B Bellevue Thunder Purple 7th","7B Abraham Lincoln Lynx Blue 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 3","12:30pm","7B Skutt Black 7th","7B Bellevue Thunder Purple 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 3","12:30pm","7B OSA Black 7th","7B Bellevue Thunder Purple 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 3","11:30am","7B Westside Red 7th","7B Bellevue Thunder Purple 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 3","3:30pm","7B Westside Red 7th","7B Elkhorn Elite Sinner 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 3","4:30pm","7B Skutt Black 7th","7B Elkhorn Elite Sinner 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 3","11:30am","7B The Wild Nine 7th","7B Elkhorn Elite Sinner 7th","7th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 3","11:30am","7B Millard North Blue 7th","7B Elkhorn Elite Sinner 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 3","3:30pm","7B Elkhorn Elite Sinner 7th","7B Huskies 6th","7th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 3","9:30am","7B Westside Red 7th","7B Huskies 6th","7th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 3","9:30am","7B Bellevue Thunder Purple 7th","7B Huskies 6th","7th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 3","9:30am","7B Abraham Lincoln Lynx Blue 7th","7B Huskies 6th","7th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 3","1:30pm","7B Bellevue Thunder Purple 7th","7B Legacy 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 3","1:30pm","7B Abraham Lincoln Lynx Blue 7th","7B Legacy 7th","7th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 3","3:30pm","7B Elkhorn Elite Sinner 7th","7B Legacy 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 3","1:30pm","7B Huskies 6th","7B Lincoln Ambassadors White 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 3","3:30pm","7B Elkhorn Elite Sinner 7th","7B Lincoln Ambassadors White 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 3","4:30pm","7B The Wild Nine 7th","7B Lincoln Ambassadors White 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 3","1:30pm","7B Bellevue Thunder Purple 7th","7B Lincoln Ambassadors White 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 3","4:30pm","7B Huskies 6th","7B Millard North Blue 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 3","3:30pm","7B Legacy 7th","7B Millard North Blue 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 3","12:30pm","7B Lincoln Ambassadors White 7th","7B Millard North Blue 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 3","1:30pm","7B Plattsmouth 7th","7B OSA Black 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/10/2013","Court 3","12:30pm","7B Millard North Blue 7th","7B OSA Black 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 3","3:30pm","7B Legacy 7th","7B OSA Black 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 3","3:30pm","7B Legacy 7th","7B Plattsmouth 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 3","11:30am","7B Abraham Lincoln Lynx Blue 7th","7B Plattsmouth 7th","7th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 3","12:30pm","7B Huskies 6th","7B Plattsmouth 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 3","4:30pm","7B Millard North Blue 7th","7B Skutt Black 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 3","4:30pm","7B Lincoln Ambassadors White 7th","7B Skutt Black 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 3","4:30pm","7B Plattsmouth 7th","7B Skutt Black 7th","7th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 3","4:30pm","7B OSA Black 7th","7B Skutt Black 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 3","9:30am","7B Abraham Lincoln Lynx Blue 7th","7B The Wild Nine 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 3","12:30pm","7B Plattsmouth 7th","7B The Wild Nine 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/3/2013","Court 3","1:30pm","7B Legacy 7th","7B The Wild Nine 7th","7th Grade Bronze","Lied Center"
"Winter 2013","2/24/2013","Court 3","9:30am","7B OSA Black 7th","7B The Wild Nine 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/20/2013","Court 3","11:30am","7B The Wild Nine 7th","7B Westside Red 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 3","11:30am","7B Millard North Blue 7th","7B Westside Red 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/27/2013","Court 3","12:30pm","7B Lincoln Ambassadors White 7th","7B Westside Red 7th","7th Grade Bronze","Lied Center"
"Winter 2013","3/3/2013","Court 3","1:30pm","7B Plattsmouth 7th","7B Westside Red 7th","7th Grade Bronze","Lied Center"
"Winter 2013","1/13/2013","Court 3","10:30am","7G PLV South Titans 7th","7G Abraham Lincoln Lynx Red 7th","7th Grade Gold","Lied Center"
