Season,Date,Time,Visitor,Home,Division,Location,Court
Winter 2017,1/7/2017,6:00pm,5SB Millard North Severson 5th,5SB Millard West Black 5th,5SB,ERMS,Court 2
Winter 2017,2/11/2017,5:00pm,5SB Elkhorn Elite Red 5th,5SB Millard West Black 5th,5SB,ERMS,Court 2
Winter 2017,1/21/2017,7:00pm,5SB Bennington Badgers Urbanec 5th,5SB PLV Monarchs 5th,5SB,ERMS,Court 2
Winter 2017,1/7/2017,8:00pm,5SB Wahoo Cavalry 5th,5SB PLV Monarchs 5th,5SB,ERMS,Court 2
Winter 2017,2/18/2017,7:00pm,5SB Millard West Black 5th,5SB PLV Monarchs 5th,5SB,ERMS,Court 2
Winter 2017,1/14/2017,8:00pm,5SB Millard West Black 5th,5SB Wahoo Cavalry 5th,5SB,ERMS,Court 2
Winter 2017,2/18/2017,6:00pm,5SB Waverly Vikings 5th,5SB Wahoo Cavalry 5th,5SB,ERMS,Court 2
Winter 2017,2/25/2017,7:00pm,5SB Elkhorn Elite Red 5th,5SB Wahoo Cavalry 5th,5SB,ERMS,Court 2
Winter 2017,2/4/2017,5:00pm,5SB Lady Grizzlies Black 5th,5SB Wahoo Cavalry 5th,5SB,ERMS,Court 2
Winter 2017,1/14/2017,5:00pm,5SB PLV Monarchs 5th,5SB Waverly Vikings 5th,5SB,ERMS,Court 2
Winter 2017,1/21/2017,5:00pm,5SB Millard North Severson 5th,5SB Waverly Vikings 5th,5SB,ERMS,Court 2
Winter 2017,2/18/2017,5:00pm,5SB Bennington Badgers Urbanec 5th,5SB Waverly Vikings 5th,5SB,ERMS,Court 2
Winter 2017,2/18/2017,8:00pm,5SB Lady Grizzlies Black 5th,5SB Waverly Vikings 5th,5SB,ERMS,Court 2
Winter 2017,1/21/2017,1:00pm,6BA DC West Swish 23 6th,6BA AL Jr Lynx 6th,6BA,ERMS,Court 2
Winter 2017,1/7/2017,2:00pm,6BA Yutan Chieftans 6th,6BA AL Jr Lynx 6th,6BA,ERMS,Court 2
Winter 2017,2/18/2017,3:00pm,6BA Elkhorn Elite White 6th,6BA AL Jr Lynx 6th,6BA,ERMS,Court 2
Winter 2017,2/18/2017,1:00pm,6BA Elkhorn Elite White 6th,6BA DC West Swish 23 6th,6BA,ERMS,Court 2
Winter 2017,2/18/2017,2:00pm,6BA Yutan Chieftans 6th,6BA DC West Swish 23 6th,6BA,ERMS,Court 2
Winter 2017,2/25/2017,2:00pm,6BA Legacy 6th,6BA DC West Swish 23 6th,6BA,ERMS,Court 2
Winter 2017,1/21/2017,4:00pm,6BA Elkhorn Elite White 6th,6BA Elkhorn Elite Blue 6th,6BA,ERMS,Court 2
Winter 2017,1/7/2017,1:00pm,6BA DC West Swish 23 6th,6BA Elkhorn Elite Blue 6th,6BA,ERMS,Court 2
Winter 2017,2/11/2017,4:00pm,6BA Legacy 6th,6BA Elkhorn Elite Blue 6th,6BA,ERMS,Court 2
Winter 2017,2/25/2017,1:00pm,6BA AL Jr Lynx 6th,6BA Elkhorn Elite Blue 6th,6BA,ERMS,Court 2
Winter 2017,1/14/2017,2:00pm,6BA Platteview Jr Trojans Red 6th,6BA Elkhorn Elite White 6th,6BA,ERMS,Court 2
Winter 2017,1/14/2017,4:00pm,6BA Legacy 6th,6BA Elkhorn Elite White 6th,6BA,ERMS,Court 2
Winter 2017,1/21/2017,2:00pm,6BA Marian Jr Crusaders Pick 6th,6BA Elkhorn Elite White 6th,6BA,ERMS,Court 2
Winter 2017,1/7/2017,4:00pm,6BA Marian Jr Crusaders Pick 6th,6BA Legacy 6th,6BA,ERMS,Court 2
Winter 2017,2/4/2017,2:00pm,6BA AL Jr Lynx 6th,6BA Legacy 6th,6BA,ERMS,Court 2
Winter 2017,2/4/2017,3:00pm,6BA Platteview Jr Trojans Red 6th,6BA Legacy 6th,6BA,ERMS,Court 2
Winter 2017,1/14/2017,3:00pm,6BA AL Jr Lynx 6th,6BA Marian Jr Crusaders Pick 6th,6BA,ERMS,Court 2
Winter 2017,2/11/2017,2:00pm,6BA Elkhorn Elite Blue 6th,6BA Marian Jr Crusaders Pick 6th,6BA,ERMS,Court 2
Winter 2017,2/11/2017,3:00pm,6BA DC West Swish 23 6th,6BA Marian Jr Crusaders Pick 6th,6BA,ERMS,Court 2
Winter 2017,2/4/2017,4:00pm,6BA Platteview Jr Trojans Red 6th,6BA Marian Jr Crusaders Pick 6th,6BA,ERMS,Court 2
Winter 2017,1/14/2017,1:00pm,6BA Elkhorn Elite Blue 6th,6BA Platteview Jr Trojans Red 6th,6BA,ERMS,Court 2
Winter 2017,1/21/2017,3:00pm,6BA Yutan Chieftans 6th,6BA Platteview Jr Trojans Red 6th,6BA,ERMS,Court 2
Winter 2017,2/11/2017,1:00pm,6BA DC West Swish 23 6th,6BA Platteview Jr Trojans Red 6th,6BA,ERMS,Court 2
Winter 2017,2/25/2017,3:00pm,6BA AL Jr Lynx 6th,6BA Platteview Jr Trojans Red 6th,6BA,ERMS,Court 2
Winter 2017,1/7/2017,3:00pm,6BA Elkhorn Elite White 6th,6BA Yutan Chieftans 6th,6BA,ERMS,Court 2
Winter 2017,2/18/2017,4:00pm,6BA Marian Jr Crusaders Pick 6th,6BA Yutan Chieftans 6th,6BA,ERMS,Court 2
Winter 2017,2/25/2017,4:00pm,6BA Legacy 6th,6BA Yutan Chieftans 6th,6BA,ERMS,Court 2
Winter 2017,2/4/2017,1:00pm,6BA Elkhorn Elite Blue 6th,6BA Yutan Chieftans 6th,6BA,ERMS,Court 2
Winter 2017,1/21/2017,1:00pm,6BB Millard West Grey 6th,6BB  Bennington Badgers Ossenkop 6th,6BB,ERMS,Court 1
Winter 2017,1/7/2017,4:00pm,6BB Elkhorn Elite Black 6th,6BB  Bennington Badgers Ossenkop 6th,6BB,ERMS,Court 1
Winter 2017,2/18/2017,2:00pm,6BB Gretna Martin 6th,6BB  Bennington Badgers Ossenkop 6th,6BB,ERMS,Court 1
Winter 2017,1/14/2017,4:00pm,6BB Millard West Grey 6th,6BB Arlington 6th,6BB,ERMS,Court 1
Winter 2017,1/21/2017,3:00pm,6BB Elkhorn Elite Black 6th,6BB Arlington 6th,6BB,ERMS,Court 1
Winter 2017,1/7/2017,3:00pm,6BB Fremont Elite Hilgenkamp 5th/6th,6BB Arlington 6th,6BB,ERMS,Court 1
Winter 2017,2/11/2017,2:00pm,6BB  Bennington Badgers Ossenkop 6th,6BB Arlington 6th,6BB,ERMS,Court 1
Winter 2017,1/21/2017,2:00pm,6BB Elkhorn Elite Scarlet 6th,6BB Blair White 6th,6BB,ERMS,Court 1
Winter 2017,1/7/2017,12:00pm,6BB Millard West Grey 6th,6BB Blair White 6th,6BB,ERMS,Court 1
Winter 2017,2/18/2017,3:00pm,6BB Gretna Martin 6th,6BB Blair White 6th,6BB,ERMS,Court 1
Winter 2017,2/4/2017,1:00pm,6BB  Bennington Badgers Ossenkop 6th,6BB Blair White 6th,6BB,ERMS,Court 1
Winter 2017,1/7/2017,2:00pm,6BB Gretna Martin 6th,6BB Elkhorn Elite Black 6th,6BB,ERMS,Court 1
Winter 2017,2/11/2017,1:00pm,6BB Blair White 6th,6BB Elkhorn Elite Black 6th,6BB,ERMS,Court 1
Winter 2017,2/18/2017,12:00pm,6BB Westside Red 6th,6BB Elkhorn Elite Black 6th,6BB,ERMS,Court 1
Winter 2017,2/25/2017,2:00pm,6BB Fremont Elite Hilgenkamp 5th/6th,6BB Elkhorn Elite Black 6th,6BB,ERMS,Court 1
Winter 2017,1/7/2017,1:00pm,6BB Westside Red 6th,6BB Elkhorn Elite Scarlet 6th,6BB,ERMS,Court 1
Winter 2017,2/11/2017,4:00pm,6BB Arlington 6th,6BB Elkhorn Elite Scarlet 6th,6BB,ERMS,Court 1
Winter 2017,2/18/2017,4:00pm,6BB  Bennington Badgers Ossenkop 6th,6BB Elkhorn Elite Scarlet 6th,6BB,ERMS,Court 1
Winter 2017,1/14/2017,3:00pm,6BB Blair White 6th,6BB Fremont Elite Hilgenkamp 5th/6th,6BB,ERMS,Court 1
Winter 2017,1/21/2017,12:00pm,6BB Shooting Stars 6th,6BB Fremont Elite Hilgenkamp 5th/6th,6BB,ERMS,Court 1
Winter 2017,2/25/2017,12:00pm,6BB Elkhorn Elite Scarlet 6th,6BB Fremont Elite Hilgenkamp 5th/6th,6BB,ERMS,Court 1
Winter 2017,2/4/2017,3:00pm,6BB Westside Red 6th,6BB Fremont Elite Hilgenkamp 5th/6th,6BB,ERMS,Court 1
Winter 2017,1/14/2017,12:00pm,6BB Shooting Stars 6th,6BB Gretna Martin 6th,6BB,ERMS,Court 1
Winter 2017,1/21/2017,4:00pm,6BB Westside Red 6th,6BB Gretna Martin 6th,6BB,ERMS,Court 1
Winter 2017,2/4/2017,2:00pm,6BB Elkhorn Elite Scarlet 6th,6BB Gretna Martin 6th,6BB,ERMS,Court 1
Winter 2017,2/11/2017,3:00pm,6BB Fremont Elite Hilgenkamp 5th/6th,6BB Millard West Grey 6th,6BB,ERMS,Court 1
Winter 2017,2/25/2017,1:00pm,6BB Gretna Martin 6th,6BB Millard West Grey 6th,6BB,ERMS,Court 1
Winter 2017,2/4/2017,12:00pm,6BB Elkhorn Elite Scarlet 6th,6BB Millard West Grey 6th,6BB,ERMS,Court 1
Winter 2017,1/14/2017,2:00pm,6BB Arlington 6th,6BB Shooting Stars 6th,6BB,ERMS,Court 1
Winter 2017,2/18/2017,1:00pm,6BB Millard West Grey 6th,6BB Shooting Stars 6th,6BB,ERMS,Court 1
Winter 2017,2/25/2017,4:00pm,6BB Blair White 6th,6BB Shooting Stars 6th,6BB,ERMS,Court 1
Winter 2017,2/4/2017,4:00pm,6BB Elkhorn Elite Black 6th,6BB Shooting Stars 6th,6BB,ERMS,Court 1
Winter 2017,1/14/2017,1:00pm,6BB  Bennington Badgers Ossenkop 6th,6BB Westside Red 6th,6BB,ERMS,Court 1
Winter 2017,2/11/2017,12:00pm,6BB Shooting Stars 6th,6BB Westside Red 6th,6BB,ERMS,Court 1
Winter 2017,2/25/2017,3:00pm,6BB Arlington 6th,6BB Westside Red 6th,6BB,ERMS,Court 1
Winter 2017,1/29/2017,5:00pm,6G Marian Jr Crusaders Behrens 6th,6G Bennington Badgers Gansebom 6th,6G,NE Elite,Court 1
Winter 2017,2/12/2017,5:00pm,6G Lady Grizzlies Black 6th,6G Bennington Badgers Gansebom 6th,6G,NE Elite,Court 1
Winter 2017,2/5/2017,5:00pm,6G Millard West Green 6th,6G Bennington Badgers Gansebom 6th,6G,NE Elite,Court 1
Winter 2017,1/22/2017,3:00pm,6G Bennington Badgers Gansebom 6th,6G Fremont Elite Prince 5th/6th,6G,NE Elite,Court 1
Winter 2017,1/22/2017,5:00pm,6G Waverly Vikings 6th,6G Fremont Elite Prince 5th/6th,6G,NE Elite,Court 1
Winter 2017,1/29/2017,4:00pm,6G Lady Grizzlies Black 6th,6G Fremont Elite Prince 5th/6th,6G,NE Elite,Court 1
Winter 2017,2/5/2017,4:00pm,6G Marian Jr Crusaders Behrens 6th,6G Fremont Elite Prince 5th/6th,6G,NE Elite,Court 1
Winter 2017,1/15/2017,4:00pm,6G Bennington Badgers Gansebom 6th,6G Lady Grizzlies Black 6th,6G,NE Elite,Court 1
Winter 2017,1/8/2017,3:00pm,6G Fremont Elite Prince 5th/6th,6G Lady Grizzlies Black 6th,6G,NE Elite,Court 1
Winter 2017,2/26/2017,4:00pm,6G Waverly Vikings 6th,6G Lady Grizzlies Black 6th,6G,NE Elite,Court 1
Winter 2017,1/15/2017,3:00pm,6G Bennington Badgers Gansebom 6th,6G Marian Jr Crusaders Behrens 6th,6G,NE Elite,Court 1
Winter 2017,1/29/2017,3:00pm,6G Lady Grizzlies Black 6th,6G Marian Jr Crusaders Behrens 6th,6G,NE Elite,Court 1
Winter 2017,2/12/2017,4:00pm,6G Waverly Vikings 6th,6G Marian Jr Crusaders Behrens 6th,6G,NE Elite,Court 1
Winter 2017,2/26/2017,3:00pm,6G Millard West Green 6th,6G Marian Jr Crusaders Behrens 6th,6G,NE Elite,Court 1
Winter 2017,1/15/2017,5:00pm,6G Fremont Elite Prince 5th/6th,6G Millard West Green 6th,6G,NE Elite,Court 1
Winter 2017,1/22/2017,4:00pm,6G Waverly Vikings 6th,6G Millard West Green 6th,6G,NE Elite,Court 1
Winter 2017,1/8/2017,4:00pm,6G Marian Jr Crusaders Behrens 6th,6G Millard West Green 6th,6G,NE Elite,Court 1
Winter 2017,2/5/2017,3:00pm,6G Lady Grizzlies Black 6th,6G Millard West Green 6th,6G,NE Elite,Court 1
Winter 2017,1/8/2017,5:00pm,6G Fremont Elite Prince 5th/6th,6G Waverly Vikings 6th,6G,NE Elite,Court 1
Winter 2017,2/12/2017,3:00pm,6G Bennington Badgers Gansebom 6th,6G Waverly Vikings 6th,6G,NE Elite,Court 1
Winter 2017,2/26/2017,5:00pm,6G Millard West Green 6th,6G Waverly Vikings 6th,6G,NE Elite,Court 1
Winter 2017,1/14/2017,10:00am,6SA Elkhorn Elite Red 6th,6SA Bellevue Thunder 6th,6SA,ERMS,Court 1
Winter 2017,1/7/2017,9:00am,6SA Crush 5th,6SA Bellevue Thunder 6th,6SA,ERMS,Court 1
Winter 2017,2/4/2017,11:00am,6SA PLV South Titans Blue 6th,6SA Bellevue Thunder 6th,6SA,ERMS,Court 1
Winter 2017,1/21/2017,8:00am,6SA Millard North Silver 6th,6SA Crush 5th,6SA,ERMS,Court 1
Winter 2017,1/7/2017,8:00am,6SA Marian Jr Cursaders Long 6th,6SA Crush 5th,6SA,ERMS,Court 1
Winter 2017,2/25/2017,9:00am,6SA Elkhorn Elite Red 6th,6SA Crush 5th,6SA,ERMS,Court 1
Winter 2017,1/7/2017,10:00am,6SA Millard North Silver 6th,6SA Elkhorn Elite Red 6th,6SA,ERMS,Court 1
Winter 2017,2/18/2017,8:00am,6SA Marian Jr Cursaders Long 6th,6SA Elkhorn Elite Red 6th,6SA,ERMS,Court 1
Winter 2017,2/4/2017,8:00am,6SA Lady Grizzlies Orange 6th,6SA Elkhorn Elite Red 6th,6SA,ERMS,Court 1
Winter 2017,1/7/2017,11:00am,6SA PLV South Titans Blue 6th,6SA Lady Grizzlies Orange 6th,6SA,ERMS,Court 1
Winter 2017,2/18/2017,9:00am,6SA Bellevue Thunder 6th,6SA Lady Grizzlies Orange 6th,6SA,ERMS,Court 1
Winter 2017,2/4/2017,9:00am,6SA Crush 5th,6SA Lady Grizzlies Orange 6th,6SA,ERMS,Court 1
Winter 2017,1/14/2017,8:00am,6SA Millard South 6th,6SA Marian Jr Cursaders Long 6th,6SA,ERMS,Court 1
Winter 2017,1/21/2017,11:00am,6SA PLV South Titans Blue 6th,6SA Marian Jr Cursaders Long 6th,6SA,ERMS,Court 1
Winter 2017,2/25/2017,8:00am,6SA Lady Grizzlies Orange 6th,6SA Marian Jr Cursaders Long 6th,6SA,ERMS,Court 1
Winter 2017,2/4/2017,10:00am,6SA Bellevue Thunder 6th,6SA Marian Jr Cursaders Long 6th,6SA,ERMS,Court 1
Winter 2017,1/14/2017,11:00am,6SA Lady Grizzlies Orange 6th,6SA Millard North Silver 6th,6SA,ERMS,Court 1
Winter 2017,2/11/2017,8:00am,6SA Marian Jr Cursaders Long 6th,6SA Millard North Silver 6th,6SA,ERMS,Court 1
Winter 2017,2/18/2017,11:00am,6SA Bellevue Thunder 6th,6SA Millard North Silver 6th,6SA,ERMS,Court 1
Winter 2017,2/25/2017,10:00am,6SA Millard South 6th,6SA Millard North Silver 6th,6SA,ERMS,Court 1
Winter 2017,1/21/2017,10:00am,6SA Elkhorn Elite Red 6th,6SA Millard South 6th,6SA,ERMS,Court 1
Winter 2017,1/21/2017,9:00am,6SA Bellevue Thunder 6th,6SA Millard South 6th,6SA,ERMS,Court 1
Winter 2017,2/11/2017,10:00am,6SA Crush 5th,6SA Millard South 6th,6SA,ERMS,Court 1
Winter 2017,2/11/2017,11:00am,6SA Lady Grizzlies Orange 6th,6SA Millard South 6th,6SA,ERMS,Court 1
Winter 2017,1/14/2017,9:00am,6SA Crush 5th,6SA PLV South Titans Blue 6th,6SA,ERMS,Court 1
Winter 2017,2/11/2017,9:00am,6SA Millard North Silver 6th,6SA PLV South Titans Blue 6th,6SA,ERMS,Court 1
Winter 2017,2/18/2017,10:00am,6SA Millard South 6th,6SA PLV South Titans Blue 6th,6SA,ERMS,Court 1
Winter 2017,2/25/2017,11:00am,6SA Elkhorn Elite Red 6th,6SA PLV South Titans Blue 6th,6SA,ERMS,Court 1
Winter 2017,1/14/2017,12:00pm,6SB Thunder 6th,6SB 51ers 6th,6SB,ERMS,Court 2
Winter 2017,2/11/2017,8:00am,6SB OSA Gold 6th,6SB 51ers 6th,6SB,ERMS,Court 2
Winter 2017,2/18/2017,12:00pm,6SB Millard West White 6th,6SB 51ers 6th,6SB,ERMS,Court 2
Winter 2017,1/7/2017,9:00am,6SB Thunder 6th,6SB Bennington Badgers Dick 6th,6SB,ERMS,Court 2
Winter 2017,2/18/2017,8:00am,6SB OSA Gold 6th,6SB Bennington Badgers Dick 6th,6SB,ERMS,Court 2
Winter 2017,2/4/2017,9:00am,6SB 51ers 6th,6SB Bennington Badgers Dick 6th,6SB,ERMS,Court 2
Winter 2017,1/14/2017,11:00am,6SB Bennington Badgers Dick 6th,6SB Blair Purple 6th,6SB,ERMS,Court 2
Winter 2017,2/18/2017,10:00am,6SB Elkhorn Elite Red 6th,6SB Blair Purple 6th,6SB,ERMS,Court 2
Winter 2017,2/4/2017,12:00pm,6SB Westside Black 6th,6SB Blair Purple 6th,6SB,ERMS,Court 2
Winter 2017,1/21/2017,8:00am,6SB Millard West White 6th,6SB Elkhorn Elite Red 6th,6SB,ERMS,Court 2
Winter 2017,1/7/2017,8:00am,6SB Gretna Kastens 6th,6SB Elkhorn Elite Red 6th,6SB,ERMS,Court 2
Winter 2017,2/25/2017,8:00am,6SB Bennington Badgers Dick 6th,6SB Elkhorn Elite Red 6th,6SB,ERMS,Court 2
Winter 2017,2/4/2017,11:00am,6SB 51ers 6th,6SB Elkhorn Elite Red 6th,6SB,ERMS,Court 2
Winter 2017,1/21/2017,9:00am,6SB Bennington Badgers Dick 6th,6SB Gretna Kastens 6th,6SB,ERMS,Court 2
Winter 2017,1/7/2017,10:00am,6SB Blair Purple 6th,6SB Gretna Kastens 6th,6SB,ERMS,Court 2
Winter 2017,2/11/2017,12:00pm,6SB Thunder 6th,6SB Gretna Kastens 6th,6SB,ERMS,Court 2
Winter 2017,2/25/2017,11:00am,6SB Westside Black 6th,6SB Gretna Kastens 6th,6SB,ERMS,Court 2
Winter 2017,1/14/2017,10:00am,6SB OSA Gold 6th,6SB Millard West White 6th,6SB,ERMS,Court 2
Winter 2017,2/11/2017,11:00am,6SB Wahoo Cavalry 6th,6SB Millard West White 6th,6SB,ERMS,Court 2
Winter 2017,2/25/2017,9:00am,6SB Blair Purple 6th,6SB Millard West White 6th,6SB,ERMS,Court 2
Winter 2017,2/4/2017,8:00am,6SB Gretna Kastens 6th,6SB Millard West White 6th,6SB,ERMS,Court 2
Winter 2017,1/14/2017,8:00am,6SB Elkhorn Elite Red 6th,6SB OSA Gold 6th,6SB,ERMS,Court 2
Winter 2017,2/11/2017,9:00am,6SB Blair Purple 6th,6SB OSA Gold 6th,6SB,ERMS,Court 2
Winter 2017,2/25/2017,10:00am,6SB Thunder 6th,6SB OSA Gold 6th,6SB,ERMS,Court 2
Winter 2017,2/25/2017,12:00pm,6SB Wahoo Cavalry 6th,6SB OSA Gold 6th,6SB,ERMS,Court 2
Winter 2017,1/21/2017,11:00am,6SB Blair Purple 6th,6SB Thunder 6th,6SB,ERMS,Court 2
Winter 2017,1/7/2017,11:00am,6SB Wahoo Cavalry 6th,6SB Thunder 6th,6SB,ERMS,Court 2
Winter 2017,2/11/2017,10:00am,6SB Westside Black 6th,6SB Thunder 6th,6SB,ERMS,Court 2
Winter 2017,1/14/2017,9:00am,6SB Westside Black 6th,6SB Wahoo Cavalry 6th,6SB,ERMS,Court 2
Winter 2017,1/21/2017,12:00pm,6SB 51ers 6th,6SB Wahoo Cavalry 6th,6SB,ERMS,Court 2
Winter 2017,2/18/2017,11:00am,6SB Gretna Kastens 6th,6SB Wahoo Cavalry 6th,6SB,ERMS,Court 2
Winter 2017,2/4/2017,10:00am,6SB Elkhorn Elite Red 6th,6SB Wahoo Cavalry 6th,6SB,ERMS,Court 2
Winter 2017,1/21/2017,10:00am,6SB Millard West White 6th,6SB Westside Black 6th,6SB,ERMS,Court 2
Winter 2017,1/7/2017,12:00pm,6SB 51ers 6th,6SB Westside Black 6th,6SB,ERMS,Court 2
Winter 2017,2/18/2017,9:00am,6SB Bennington Badgers Dick 6th,6SB Westside Black 6th,6SB,ERMS,Court 2
