Season,Date,Time,Visitor,Home,Division,Location,Court
Winter 2017,1/15/2017,10:00am,7B Millard North Blue 7th,7B Bellevue Ice White 7th,7B,ERMS,Court 1
Winter 2017,2/19/2017,10:00am,7B Skutt Green 7th,7B Bellevue Ice White 7th,7B,ERMS,Court 2
Winter 2017,2/26/2017,9:00am,7B OSA White 7th,7B Bellevue Ice White 7th,7B,ERMS,Court 2
Winter 2017,2/5/2017,11:00am,7B Lincoln Ambassadors Blue 7th,7B Bellevue Ice White 7th,7B,ERMS,Court 2
Winter 2017,1/22/2017,9:00am,7B Gretna Martin 7th,7B Elkhorn Elite Blue 7th,7B,ERMS,Court 1
Winter 2017,1/8/2017,9:00am,7B Bellevue Ice White 7th,7B Elkhorn Elite Blue 7th,7B,ERMS,Court 2
Winter 2017,2/12/2017,9:00am,7B Trailblazers 6th/7th,7B Elkhorn Elite Blue 7th,7B,ERMS,Court 2
Winter 2017,1/15/2017,11:00am,7B Fury 7th,7B Elkhorn Elite White 7th,7B,ERMS,Court 1
Winter 2017,2/12/2017,10:00am,7B Bellevue Ice White 7th,7B Elkhorn Elite White 7th,7B,ERMS,Court 2
Winter 2017,2/26/2017,11:00am,7B Gretna Martin 7th,7B Elkhorn Elite White 7th,7B,ERMS,Court 1
Winter 2017,2/5/2017,9:00am,7B Skutt Green 7th,7B Elkhorn Elite White 7th,7B,ERMS,Court 2
Winter 2017,1/22/2017,10:00am,7B Bellevue Ice White 7th,7B Fury 7th,7B,ERMS,Court 1
Winter 2017,1/8/2017,10:00am,7B Lincoln Ambassadors Blue 7th,7B Fury 7th,7B,ERMS,Court 1
Winter 2017,2/26/2017,10:00am,7B Trailblazers 6th/7th,7B Fury 7th,7B,ERMS,Court 1
Winter 2017,1/15/2017,9:00am,7B Marnian Jr Crusaders Schinco 7th,7B Gretna Martin 7th,7B,ERMS,Court 1
Winter 2017,2/12/2017,11:00am,7B Lincoln Ambassadors Blue 7th,7B Gretna Martin 7th,7B,ERMS,Court 1
Winter 2017,2/19/2017,9:00am,7B Fury 7th,7B Gretna Martin 7th,7B,ERMS,Court 1
Winter 2017,2/5/2017,10:00am,7B Millard North Blue 7th,7B Gretna Martin 7th,7B,ERMS,Court 2
Winter 2017,1/22/2017,10:00am,7B Elkhorn Elite White 7th,7B Lincoln Ambassadors Blue 7th,7B,ERMS,Court 2
Winter 2017,1/22/2017,11:00am,7B Millard West Green 7th,7B Lincoln Ambassadors Blue 7th,7B,ERMS,Court 2
Winter 2017,1/22/2017,9:00am,7B Millard West Green 7th,7B Marnian Jr Crusaders Schinco 7th,7B,ERMS,Court 2
Winter 2017,2/19/2017,9:00am,7B Elkhorn Elite Blue 7th,7B Marnian Jr Crusaders Schinco 7th,7B,ERMS,Court 2
Winter 2017,1/8/2017,10:00am,7B Elkhorn Elite White 7th,7B Millard North Blue 7th,7B,ERMS,Court 2
Winter 2017,2/12/2017,9:00am,7B Millard West Green 7th,7B Millard North Blue 7th,7B,ERMS,Court 1
Winter 2017,2/26/2017,10:00am,7B OSA White 7th,7B Millard North Blue 7th,7B,ERMS,Court 2
Winter 2017,2/26/2017,11:00am,7B Marnian Jr Crusaders Schinco 7th,7B Millard North Blue 7th,7B,ERMS,Court 2
Winter 2017,1/15/2017,9:00am,7B Elkhorn Elite Blue 7th,7B Millard West Green 7th,7B,ERMS,Court 2
Winter 2017,2/5/2017,11:00am,7B Trailblazers 6th/7th,7B Millard West Green 7th,7B,ERMS,Court 1
Winter 2017,2/5/2017,9:00am,7B Fury 7th,7B Millard West Green 7th,7B,ERMS,Court 1
Winter 2017,1/15/2017,10:00am,7B Elkhorn Elite Blue 7th,7B OSA White 7th,7B,ERMS,Court 2
Winter 2017,1/15/2017,11:00am,7B Marnian Jr Crusaders Schinco 7th,7B OSA White 7th,7B,ERMS,Court 2
Winter 2017,2/12/2017,10:00am,7B Lincoln Ambassadors Blue 7th,7B OSA White 7th,7B,ERMS,Court 1
Winter 2017,2/19/2017,10:00am,7B Fury 7th,7B OSA White 7th,7B,ERMS,Court 1
Winter 2017,2/19/2017,11:00am,7B Elkhorn Elite White 7th,7B OSA White 7th,7B,ERMS,Court 1
Winter 2017,1/22/2017,11:00am,7B Trailblazers 6th/7th,7B Skutt Green 7th,7B,ERMS,Court 1
Winter 2017,1/8/2017,11:00am,7B Lincoln Ambassadors Blue 7th,7B Skutt Green 7th,7B,ERMS,Court 1
Winter 2017,1/8/2017,9:00am,7B Millard West Green 7th,7B Skutt Green 7th,7B,ERMS,Court 1
Winter 2017,2/12/2017,11:00am,7B Marnian Jr Crusaders Schinco 7th,7B Skutt Green 7th,7B,ERMS,Court 2
Winter 2017,2/26/2017,9:00am,7B Elkhorn Elite Blue 7th,7B Skutt Green 7th,7B,ERMS,Court 1
Winter 2017,1/8/2017,11:00am,7B Gretna Martin 7th,7B Trailblazers 6th/7th,7B,ERMS,Court 2
Winter 2017,2/19/2017,11:00am,7B Millard North Blue 7th,7B Trailblazers 6th/7th,7B,ERMS,Court 2
Winter 2017,2/5/2017,10:00am,7B Marnian Jr Crusaders Schinco 7th,7B Trailblazers 6th/7th,7B,ERMS,Court 1
Winter 2017,1/15/2017,12:00pm,7S Skutt Black 7th,7S Bellevue Ice Purple 7th,7S,ERMS,Court 1
Winter 2017,1/15/2017,2:00pm,7S Millard North Silver 7th,7S Bellevue Ice Purple 7th,7S,ERMS,Court 1
Winter 2017,2/19/2017,12:00pm,7S Fremont Elite Kinning 7th,7S Bellevue Ice Purple 7th,7S,ERMS,Court 1
Winter 2017,1/22/2017,2:00pm,7S Millard North Silver 7th,7S Council Bluffs LC Titans 7th,7S,ERMS,Court 1
Winter 2017,1/8/2017,2:00pm,7S Bellevue Ice Purple 7th,7S Council Bluffs LC Titans 7th,7S,ERMS,Court 1
Winter 2017,2/19/2017,1:00pm,7S Skutt Black 7th,7S Council Bluffs LC Titans 7th,7S,ERMS,Court 1
Winter 2017,1/15/2017,4:00pm,7S OSA Black 7th,7S Elkhorn Elite Red 7th,7S,ERMS,Court 1
Winter 2017,2/12/2017,4:00pm,7S Lady Warriors 7th,7S Elkhorn Elite Red 7th,7S,ERMS,Court 1
Winter 2017,2/5/2017,2:00pm,7S Bellevue Ice Purple 7th,7S Elkhorn Elite Red 7th,7S,ERMS,Court 1
Winter 2017,1/8/2017,3:00pm,7S Millard North Silver 7th,7S Fremont Elite Kinning 7th,7S,ERMS,Court 1
Winter 2017,2/12/2017,3:00pm,7S Elkhorn Elite Red 7th,7S Fremont Elite Kinning 7th,7S,ERMS,Court 1
Winter 2017,2/26/2017,1:00pm,7S Millard South 7th,7S Fremont Elite Kinning 7th,7S,ERMS,Court 1
Winter 2017,2/5/2017,3:00pm,7S Lady Warriors 7th,7S Fremont Elite Kinning 7th,7S,ERMS,Court 1
Winter 2017,1/8/2017,1:00pm,7S Wahoo Cavalry 7th,7S Lady Warriors 7th,7S,ERMS,Court 1
Winter 2017,2/19/2017,2:00pm,7S Council Bluffs LC Titans 7th,7S Lady Warriors 7th,7S,ERMS,Court 1
Winter 2017,2/19/2017,3:00pm,7S Skutt Black 7th,7S Lady Warriors 7th,7S,ERMS,Court 1
Winter 2017,2/26/2017,3:00pm,7S Millard South 7th,7S Lady Warriors 7th,7S,ERMS,Court 1
Winter 2017,1/22/2017,3:00pm,7S Elkhorn Elite Red 7th,7S Millard North Silver 7th,7S,ERMS,Court 1
Winter 2017,2/12/2017,2:00pm,7S Millard South 7th,7S Millard North Silver 7th,7S,ERMS,Court 1
Winter 2017,2/26/2017,12:00pm,7S Skutt Black 7th,7S Millard North Silver 7th,7S,ERMS,Court 1
Winter 2017,2/26/2017,2:00pm,7S OSA Black 7th,7S Millard North Silver 7th,7S,ERMS,Court 1
Winter 2017,1/22/2017,4:00pm,7S Council Bluffs LC Titans 7th,7S Millard South 7th,7S,ERMS,Court 1
Winter 2017,2/12/2017,12:00pm,7S Wahoo Cavalry 7th,7S Millard South 7th,7S,ERMS,Court 1
Winter 2017,2/19/2017,4:00pm,7S OSA Black 7th,7S Millard South 7th,7S,ERMS,Court 1
Winter 2017,1/15/2017,3:00pm,7S Fremont Elite Kinning 7th,7S OSA Black 7th,7S,ERMS,Court 1
Winter 2017,1/8/2017,4:00pm,7S Lady Warriors 7th,7S OSA Black 7th,7S,ERMS,Court 1
Winter 2017,2/12/2017,1:00pm,7S Bellevue Ice Purple 7th,7S OSA Black 7th,7S,ERMS,Court 1
Winter 2017,2/26/2017,4:00pm,7S Council Bluffs LC Titans 7th,7S OSA Black 7th,7S,ERMS,Court 1
Winter 2017,1/15/2017,1:00pm,7S Millard South 7th,7S Skutt Black 7th,7S,ERMS,Court 1
Winter 2017,1/8/2017,12:00pm,7S Wahoo Cavalry 7th,7S Skutt Black 7th,7S,ERMS,Court 1
Winter 2017,2/5/2017,4:00pm,7S Elkhorn Elite Red 7th,7S Skutt Black 7th,7S,ERMS,Court 1
Winter 2017,1/22/2017,1:00pm,7S Elkhorn Elite Red 7th,7S Wahoo Cavalry 7th,7S,ERMS,Court 1
Winter 2017,1/22/2017,12:00pm,7S Bellevue Ice Purple 7th,7S Wahoo Cavalry 7th,7S,ERMS,Court 1
Winter 2017,2/5/2017,1:00pm,7S Fremont Elite Kinning 7th,7S Wahoo Cavalry 7th,7S,ERMS,Court 1
Winter 2017,2/5/2017,12:00pm,7S Council Bluffs LC Titans 7th,7S Wahoo Cavalry 7th,7S,ERMS,Court 1
Winter 2017,1/15/2017,4:00pm,8B OSA Black 8th,8B CB TJ Jr Jackets 7th/8th,8B,ERMS,Court 2
Winter 2017,2/19/2017,4:00pm,8B Lady Grizzlies Orange 7th,8B CB TJ Jr Jackets 7th/8th,8B,ERMS,Court 2
Winter 2017,2/26/2017,4:00pm,8B Gretna Gators 8th,8B CB TJ Jr Jackets 7th/8th,8B,ERMS,Court 2
Winter 2017,2/5/2017,4:00pm,8B Skutt Green 8th,8B CB TJ Jr Jackets 7th/8th,8B,ERMS,Court 2
Winter 2017,1/15/2017,1:00pm,8B Trailblazers 8th,8B Elhorn Elite Blue 8th,8B,ERMS,Court 2
Winter 2017,2/12/2017,4:00pm,8B CB TJ Jr Jackets 7th/8th,8B Elhorn Elite Blue 8th,8B,ERMS,Court 2
Winter 2017,2/26/2017,1:00pm,8B Millard West Green 8th,8B Elhorn Elite Blue 8th,8B,ERMS,Court 2
Winter 2017,2/5/2017,2:00pm,8B Lady Grizzlies Orange 7th,8B Elhorn Elite Blue 8th,8B,ERMS,Court 2
Winter 2017,1/22/2017,3:00pm,8B Millard West Green 8th,8B Elkhorn Elite Red 8th,8B,ERMS,Court 2
Winter 2017,1/8/2017,4:00pm,8B CB TJ Jr Jackets 7th/8th,8B Elkhorn Elite Red 8th,8B,ERMS,Court 2
Winter 2017,2/19/2017,1:00pm,8B OSA Black 8th,8B Elkhorn Elite Red 8th,8B,ERMS,Court 2
Winter 2017,1/15/2017,2:00pm,8B Elkhorn Elite Red 8th,8B Gretna Gators 8th,8B,ERMS,Court 2
Winter 2017,1/22/2017,2:00pm,8B Trailblazers 8th,8B Gretna Gators 8th,8B,ERMS,Court 2
Winter 2017,1/8/2017,2:00pm,8B Elhorn Elite Blue 8th,8B Gretna Gators 8th,8B,ERMS,Court 2
Winter 2017,1/22/2017,1:00pm,8B Trailblazers Johnson 8th,8B Lady Grizzlies Orange 7th,8B,ERMS,Court 2
Winter 2017,1/8/2017,3:00pm,8B Millard West Green 8th,8B Lady Grizzlies Orange 7th,8B,ERMS,Court 2
Winter 2017,2/12/2017,3:00pm,8B Elkhorn Elite Red 8th,8B Lady Grizzlies Orange 7th,8B,ERMS,Court 2
Winter 2017,2/26/2017,3:00pm,8B OSA Black 8th,8B Lady Grizzlies Orange 7th,8B,ERMS,Court 2
Winter 2017,2/12/2017,2:00pm,8B Trailblazers Johnson 8th,8B Millard West Green 8th,8B,ERMS,Court 2
Winter 2017,2/19/2017,12:00pm,8B Skutt Green 8th,8B Millard West Green 8th,8B,ERMS,Court 2
Winter 2017,2/5/2017,1:00pm,8B OSA Black 8th,8B Millard West Green 8th,8B,ERMS,Court 2
Winter 2017,1/15/2017,3:00pm,8B Trailblazers Johnson 8th,8B OSA Black 8th,8B,ERMS,Court 2
Winter 2017,2/19/2017,3:00pm,8B Elhorn Elite Blue 8th,8B OSA Black 8th,8B,ERMS,Court 2
Winter 2017,2/5/2017,3:00pm,8B Gretna Gators 8th,8B OSA Black 8th,8B,ERMS,Court 2
Winter 2017,1/15/2017,12:00pm,8B Lady Grizzlies Orange 7th,8B Skutt Green 8th,8B,ERMS,Court 2
Winter 2017,1/22/2017,12:00pm,8B Elhorn Elite Blue 8th,8B Skutt Green 8th,8B,ERMS,Court 2
Winter 2017,2/12/2017,1:00pm,8B Gretna Gators 8th,8B Skutt Green 8th,8B,ERMS,Court 2
Winter 2017,2/26/2017,2:00pm,8B Trailblazers Johnson 8th,8B Skutt Green 8th,8B,ERMS,Court 2
Winter 2017,1/22/2017,4:00pm,8B CB TJ Jr Jackets 7th/8th,8B Trailblazers 8th,8B,ERMS,Court 2
Winter 2017,1/8/2017,1:00pm,8B Skutt Green 8th,8B Trailblazers 8th,8B,ERMS,Court 2
Winter 2017,2/12/2017,12:00pm,8B Millard West Green 8th,8B Trailblazers 8th,8B,ERMS,Court 2
Winter 2017,2/26/2017,12:00pm,8B Elkhorn Elite Red 8th,8B Trailblazers 8th,8B,ERMS,Court 2
Winter 2017,1/8/2017,12:00pm,8B Gretna Gators 8th,8B Trailblazers Johnson 8th,8B,ERMS,Court 2
Winter 2017,2/19/2017,2:00pm,8B Trailblazers 8th,8B Trailblazers Johnson 8th,8B,ERMS,Court 2
Winter 2017,2/5/2017,12:00pm,8B Elkhorn Elite Red 8th,8B Trailblazers Johnson 8th,8B,ERMS,Court 2
Winter 2017,1/22/2017,5:00pm,8G Hustle 8th,8G Bellevue Thunder 7th,8G,ERMS,Court 1
Winter 2017,1/8/2017,6:00pm,8G Elkhorn Elite Gold 8th,8G Bellevue Thunder 7th,8G,ERMS,Court 1
Winter 2017,1/8/2017,8:00pm,8G OSA Gold 8th,8G Bellevue Thunder 7th,8G,ERMS,Court 1
Winter 2017,1/15/2017,7:00pm,8G OSA Gold 8th,8G Elkhorn Elite Gold 8th,8G,ERMS,Court 1
Winter 2017,2/12/2017,5:00pm,8G Marian Jr Cursaders Blue 8th,8G Elkhorn Elite Gold 8th,8G,ERMS,Court 1
Winter 2017,2/26/2017,5:00pm,8G Unity Stars 8th,8G Elkhorn Elite Gold 8th,8G,ERMS,Court 1
Winter 2017,2/5/2017,8:00pm,8G Legends 8th,8G Elkhorn Elite Gold 8th,8G,ERMS,Court 1
Winter 2017,2/12/2017,6:00pm,8G Unity Stars 8th,8G Hustle 8th,8G,ERMS,Court 1
Winter 2017,2/19/2017,5:00pm,8G Elkhorn Elite Gold 8th,8G Hustle 8th,8G,ERMS,Court 1
Winter 2017,2/5/2017,5:00pm,8G OSA Gold 8th,8G Hustle 8th,8G,ERMS,Court 1
Winter 2017,1/22/2017,7:00pm,8G Bellevue Thunder 7th,8G Legends 8th,8G,ERMS,Court 1
Winter 2017,1/8/2017,7:00pm,8G Hustle 8th,8G Legends 8th,8G,ERMS,Court 1
Winter 2017,2/12/2017,8:00pm,8G Unity Stars 8th,8G Legends 8th,8G,ERMS,Court 1
Winter 2017,2/26/2017,8:00pm,8G OSA Gold 8th,8G Legends 8th,8G,ERMS,Court 1
Winter 2017,1/15/2017,6:00pm,8G Bellevue Thunder 7th,8G Marian Jr Cursaders Blue 8th,8G,ERMS,Court 1
Winter 2017,1/22/2017,8:00pm,8G Skutt Black 8th,8G Marian Jr Cursaders Blue 8th,8G,ERMS,Court 1
Winter 2017,2/19/2017,7:00pm,8G Legends 8th,8G Marian Jr Cursaders Blue 8th,8G,ERMS,Court 1
Winter 2017,2/26/2017,6:00pm,8G Hustle 8th,8G Marian Jr Cursaders Blue 8th,8G,ERMS,Court 1
Winter 2017,1/15/2017,5:00pm,8G Unity Stars 8th,8G OSA Gold 8th,8G,ERMS,Court 1
Winter 2017,2/19/2017,8:00pm,8G Skutt Black 8th,8G OSA Gold 8th,8G,ERMS,Court 1
Winter 2017,2/5/2017,7:00pm,8G Marian Jr Cursaders Blue 8th,8G OSA Gold 8th,8G,ERMS,Court 1
Winter 2017,1/15/2017,8:00pm,8G Legends 8th,8G Skutt Black 8th,8G,ERMS,Court 1
Winter 2017,1/22/2017,6:00pm,8G Elkhorn Elite Gold 8th,8G Skutt Black 8th,8G,ERMS,Court 1
Winter 2017,2/12/2017,7:00pm,8G Hustle 8th,8G Skutt Black 8th,8G,ERMS,Court 1
Winter 2017,2/19/2017,6:00pm,8G Bellevue Thunder 7th,8G Skutt Black 8th,8G,ERMS,Court 1
Winter 2017,1/8/2017,5:00pm,8G Marian Jr Cursaders Blue 8th,8G Unity Stars 8th,8G,ERMS,Court 1
Winter 2017,2/26/2017,7:00pm,8G Skutt Black 8th,8G Unity Stars 8th,8G,ERMS,Court 1
Winter 2017,2/5/2017,6:00pm,8G Bellevue Thunder 7th,8G Unity Stars 8th,8G,ERMS,Court 1
Winter 2017,1/15/2017,6:00pm,8S Millard South 8th,8S AL Jr Lynx Blue 8th,8S,ERMS,Court 2
Winter 2017,1/22/2017,7:00pm,8S Elkhorn Elite Gold 7th,8S AL Jr Lynx Blue 8th,8S,ERMS,Court 2
Winter 2017,2/12/2017,5:00pm,8S Marian Jr Crusaders Hoffman 7th,8S AL Jr Lynx Blue 8th,8S,ERMS,Court 2
Winter 2017,2/26/2017,7:00pm,8S Elkhorn Elite Silver 8th,8S AL Jr Lynx Blue 8th,8S,ERMS,Court 2
Winter 2017,1/15/2017,7:00pm,8S AL Jr Lynx Blue 8th,8S Bellevue Thunder 8th,8S,ERMS,Court 2
Winter 2017,1/8/2017,6:00pm,8S Marian Jr Cursaders White 8th,8S Bellevue Thunder 8th,8S,ERMS,Court 2
Winter 2017,2/5/2017,6:00pm,8S Elkhorn Elite Silver 8th,8S Bellevue Thunder 8th,8S,ERMS,Court 2
Winter 2017,2/12/2017,6:00pm,8S Marian Jr Cursaders White 8th,8S Elkhorn Elite Gold 7th,8S,ERMS,Court 2
Winter 2017,2/12/2017,8:00pm,8S Gross Omaha Cougars 8th,8S Elkhorn Elite Gold 7th,8S,ERMS,Court 2
Winter 2017,2/26/2017,8:00pm,8S Millard South 8th,8S Elkhorn Elite Gold 7th,8S,ERMS,Court 2
Winter 2017,2/5/2017,8:00pm,8S Bellevue Thunder 8th,8S Elkhorn Elite Gold 7th,8S,ERMS,Court 2
Winter 2017,1/22/2017,5:00pm,8S Marian Jr Crusaders Hoffman 7th,8S Elkhorn Elite Silver 8th,8S,ERMS,Court 2
Winter 2017,1/8/2017,7:00pm,8S Marian Jr Crusaders Hoffman 7th,8S Elkhorn Elite Silver 8th,8S,ERMS,Court 2
Winter 2017,2/19/2017,7:00pm,8S Gross Omaha Cougars 8th,8S Elkhorn Elite Silver 8th,8S,ERMS,Court 2
Winter 2017,1/22/2017,6:00pm,8S Marian Jr Cursaders White 8th,8S Gross Omaha Cougars 8th,8S,ERMS,Court 2
Winter 2017,1/8/2017,8:00pm,8S AL Jr Lynx Blue 8th,8S Gross Omaha Cougars 8th,8S,ERMS,Court 2
Winter 2017,2/19/2017,6:00pm,8S Bellevue Thunder 8th,8S Gross Omaha Cougars 8th,8S,ERMS,Court 2
Winter 2017,1/15/2017,5:00pm,8S Bellevue Thunder 8th,8S Marian Jr Crusaders Hoffman 7th,8S,ERMS,Court 2
Winter 2017,2/19/2017,5:00pm,8S Elkhorn Elite Gold 7th,8S Marian Jr Crusaders Hoffman 7th,8S,ERMS,Court 2
Winter 2017,2/5/2017,7:00pm,8S Gross Omaha Cougars 8th,8S Marian Jr Crusaders Hoffman 7th,8S,ERMS,Court 2
Winter 2017,1/15/2017,8:00pm,8S Elkhorn Elite Silver 8th,8S Marian Jr Cursaders White 8th,8S,ERMS,Court 2
Winter 2017,2/19/2017,8:00pm,8S Millard South 8th,8S Marian Jr Cursaders White 8th,8S,ERMS,Court 2
Winter 2017,2/26/2017,5:00pm,8S Elkhorn Elite Gold 7th,8S Marian Jr Cursaders White 8th,8S,ERMS,Court 2
Winter 2017,2/5/2017,5:00pm,8S AL Jr Lynx Blue 8th,8S Marian Jr Cursaders White 8th,8S,ERMS,Court 2
Winter 2017,1/22/2017,8:00pm,8S Bellevue Thunder 8th,8S Millard South 8th,8S,ERMS,Court 2
Winter 2017,1/8/2017,5:00pm,8S Marian Jr Crusaders Hoffman 7th,8S Millard South 8th,8S,ERMS,Court 2
Winter 2017,2/12/2017,7:00pm,8S Elkhorn Elite Silver 8th,8S Millard South 8th,8S,ERMS,Court 2
Winter 2017,2/26/2017,6:00pm,8S Gross Omaha Cougars 8th,8S Millard South 8th,8S,ERMS,Court 2
